Country Name,Country Code,Year,Control of Corruption: Percentile Rank,Government Effectiveness: Percentile Rank,Political Stability and Absence of Violence/Terrorism: Percentile Rank,Regulatory Quality: Percentile Rank,Rule of Law: Percentile Rank,Voice and Accountability: Percentile Rank
Portugal,PRT,2004,84.72906494,81.0945282,79.61164856,84.0796051,87.9807663,92.30769348
Portugal,PRT,2005,81.46341705,82.84313965,80.58252716,87.7450943,87.55980682,91.82691956
Portugal,PRT,2006,80.97560883,78.53658295,79.22705078,80.88235474,79.42583466,90.38461304
Portugal,PRT,2007,81.55339813,78.64077759,76.8115921,83.49514771,82.29665375,90.38461304
Portugal,PRT,2008,81.55339813,82.5242691,81.25,82.5242691,83.65384674,89.42308044
Portugal,PRT,2009,81.8181839,83.25358582,72.98577881,79.42583466,83.412323,86.7298584
Portugal,PRT,2010,81.42857361,78.94736481,71.09004974,74.64115143,82.93838501,83.88625336
Portugal,PRT,2011,81.5165863,76.7772522,69.66824341,71.09004974,80.2816925,84.50704193
Portugal,PRT,2012,79.62084961,79.14691925,70.61611176,75.35545349,82.62910461,81.22065735
Portugal,PRT,2013,78.67298889,83.88625336,68.72038269,75.35545349,83.09859467,82.62910461
Portugal,PRT,2014,79.32691956,79.32691956,74.2857132,74.03845978,84.13461304,82.75862122
Portugal,PRT,2015,78.09523773,85.23809814,78.09523773,79.04762268,82.38095093,84.72906494
Portugal,PRT,2016,78.57142639,84.76190186,79.52381134,76.19047546,82.85713959,86.20689392
Portugal,PRT,2017,79.52381134,86.66666412,88.57142639,79.04762268,83.33333588,88.66995239
Portugal,PRT,2018,79.04762268,85.23809814,89.15093994,79.04762268,84.2857132,87.86407471
Portugal,PRT,2019,76.66666412,84.2857132,87.26415253,77.61904907,83.80952454,88.40579987
Portugal,PRT,2020,76.66666412,80.47618866,83.49056244,75.23809814,85.23809814,89.37197876
Portugal,PRT,2021,77.14286041,80.47618866,81.13207245,73.33333588,84.2857132,89.37197876
Portugal,PRT,2022,75.94339752,80.18868256,75.94339752,75,83.96226501,89.85507202
Romania,ROU,2003,42.8571434,47.02702713,57.78894424,54.05405426,45.77114487,57.71144104
Romania,ROU,2004,44.82758713,51.24378204,47.57281494,60.19900513,47.11538315,60.09615326
Romania,ROU,2005,48.78048706,46.07843018,48.54368973,58.82352829,46.88995361,61.05769348
Romania,ROU,2006,49.26829147,49.75609589,49.75845337,64.70587921,50.71770477,62.98077011
Romania,ROU,2007,51.45631027,44.17475891,50.24154663,66.99028778,52.1531105,61.05769348
Romania,ROU,2008,52.91262054,43.68931961,50.48077011,67.4757309,53.84615326,62.01922989
Romania,ROU,2009,48.80382919,43.54066849,56.87203979,70.33493042,56.87203979,60.1895752
Romania,ROU,2010,45.23809433,51.19617081,54.02843475,73.20574188,58.2938385,59.24170685
Romania,ROU,2011,45.97156525,48.81516647,53.55450058,73.93364716,57.74647903,58.68544769
Romania,ROU,2012,44.54976273,49.28910065,48.81516647,68.72038269,57.74647903,57.74647903
Romania,ROU,2013,47.86729813,59.24170685,54.02843475,71.5639801,58.68544769,57.74647903
Romania,ROU,2014,51.92307663,62.01922989,48.57143021,70.67308044,64.90384674,60.59113312
Romania,ROU,2015,51.90476227,56.66666794,54.2857132,70,61.42856979,63.54679871
Romania,ROU,2016,51.42856979,49.52381134,55.23809433,69.04762268,67.14286041,65.51724243
Romania,ROU,2017,51.42856979,49.04761887,48.57143021,68.57142639,67.14286041,67.48768616
Romania,ROU,2018,48.09523773,46.66666794,49.05660248,67.14286041,63.33333206,65.53398132
Romania,ROU,2019,47.61904907,42.8571434,63.679245,66.19047546,63.80952454,64.25120544
Romania,ROU,2020,51.42856979,41.42856979,62.73584747,62.8571434,62.8571434,65.21739197
Romania,ROU,2021,51.42856979,46.19047546,64.15093994,61.90476227,62.38095093,64.25120544
Romania,ROU,2022,55.6603775,53.30188751,60.84905624,63.679245,62.26415253,63.768116
Serbia,SRB,2003,39.15343857,31.35135078,28.1407032,29.72973061,21.8905468,44.27860641
Serbia,SRB,2004,35.46797943,47.76119232,28.64077759,34.82587051,28.36538506,43.26922989
Serbia,SRB,2005,42.43902588,44.11764526,24.75728226,27.94117737,20.57416344,43.26922989
Serbia,SRB,2006,46.82926941,47.80487823,28.5024147,31.37254906,36.84210587,54.32692337
Serbia,SRB,2007,45.14562988,47.57281494,26.08695602,36.40776825,39.23445129,56.73077011
Serbia,SRB,2008,47.57281494,46.60194016,27.40384674,39.32038879,37.5,56.73077011
Serbia,SRB,2009,48.32535934,54.54545593,29.38388634,47.36841965,40.28435898,57.34597015
Serbia,SRB,2010,47.1428566,54.06698608,31.27962112,52.1531105,41.23222733,55.92417145
Serbia,SRB,2011,49.28910065,50.23696518,36.96682358,52.60663605,46.00938797,56.33802795
Serbia,SRB,2012,45.49763107,48.81516647,38.86256027,50.71089935,45.07042313,56.33802795
Serbia,SRB,2013,46.44549942,47.39336395,43.12796021,51.6587677,46.00938797,57.27699661
Serbia,SRB,2014,50.48077011,55.76922989,53.33333206,59.61538315,53.84615326,55.6650238
Serbia,SRB,2015,46.19047546,53.33333206,55.23809433,57.1428566,54.76190567,55.17241287
Serbia,SRB,2016,42.38095093,50.95238113,50.47618866,54.2857132,50.47618866,53.69458008
Serbia,SRB,2017,41.90476227,56.66666794,50.47618866,51.90476227,47.61904907,49.75369644
Serbia,SRB,2018,40.47618866,54.2857132,46.69811249,59.52381134,49.04761887,45.14562988
Serbia,SRB,2019,37.61904907,51.90476227,44.3396225,59.52381134,49.52381134,43.9613533
Serbia,SRB,2020,37.1428566,51.42856979,41.98113251,56.19047546,50,40.57971191
Serbia,SRB,2021,35.7142868,52.8571434,45.28302002,53.33333206,49.52381134,41.06280136
Serbia,SRB,2022,35.37735748,57.07546997,40.09434128,56.13207626,49.05660248,42.51207733
Spain,ESP,2003,88.8888855,94.05405426,41.2060318,87.56756592,87.06467438,89.55223846
Spain,ESP,2004,89.16255951,88.55721283,41.74757385,87.56218719,85.09615326,89.42308044
Spain,ESP,2005,88.78048706,89.70587921,53.39805984,88.23529053,85.64593506,84.13461304
Spain,ESP,2006,84.87805176,77.07317352,41.06280136,84.80392456,87.08133698,85.57691956
Spain,ESP,2007,83.00971222,80.09708405,35.74879074,86.40776825,86.12440491,87.0192337
Spain,ESP,2008,83.49514771,78.64077759,30.28846169,86.89320374,86.05769348,87.5
Spain,ESP,2009,81.33971405,77.99043274,30.33175278,84.68899536,86.25592041,88.1516571
Spain,ESP,2010,83.80952454,78.46890259,33.64928818,84.21052551,85.78199005,85.30805969
Spain,ESP,2011,83.412323,78.1990509,48.3412323,81.04265594,85.44600677,83.09859467
Spain,ESP,2012,83.412323,81.5165863,42.65402985,78.1990509,83.09859467,82.15962219
Spain,ESP,2013,79.62084961,82.93838501,46.91942978,79.14691925,82.15962219,78.40375519
Spain,ESP,2014,73.07691956,85.09615326,55.23809433,74.5192337,80.28845978,76.84729004
Spain,ESP,2015,71.90476227,84.76190186,55.7142868,75.7142868,78.09523773,82.75862122
Spain,ESP,2016,68.09523773,83.33333588,60,81.42857361,80.47618866,82.26600647
Spain,ESP,2017,67.14286041,80.47618866,57.1428566,79.52381134,81.90476227,82.26600647
Spain,ESP,2018,72.85713959,79.04762268,56.60377502,80.47618866,80.47618866,81.55339813
Spain,ESP,2019,73.33333588,79.52381134,58.01886749,81.90476227,80.95237732,80.67633057
Spain,ESP,2020,75.7142868,77.61904907,58.96226501,73.80952454,76.66666412,80.1932373
Spain,ESP,2021,75.7142868,78.09523773,61.79245377,73.80952454,77.61904907,79.22705078
Spain,ESP,2022,75,77.83018494,53.30188751,75.94339752,77.35848999,79.71014404
Sri Lanka,LKA,2003,47.61904907,48.10810852,23.1155777,56.75675583,59.70149231,44.77611923
Sri Lanka,LKA,2004,50.73891449,43.28358078,18.44660187,52.23880768,58.17307663,44.23077011
Sri Lanka,LKA,2005,46.82926941,45.58823395,16.5048542,39.70588303,57.4162674,43.75
Sri Lanka,LKA,2006,51.21951294,50.24390411,9.66183567,46.5686264,56.93779755,36.53845978
Sri Lanka,LKA,2007,52.91262054,52.42718506,7.729468822,44.6601944,56.93779755,34.13461685
Sri Lanka,LKA,2008,50.48543549,52.91262054,7.692307472,39.80582428,54.32692337,32.69230652
Sri Lanka,LKA,2009,42.5837326,50.71770477,10.90047359,44.01913834,51.6587677,32.22748947
Sri Lanka,LKA,2010,41.90476227,47.36841965,17.53554535,44.49760818,51.18483353,31.27962112
Sri Lanka,LKA,2011,42.65402985,52.13270187,23.69668198,50.23696518,52.11267471,30.51643181
Sri Lanka,LKA,2012,50.23696518,46.91942978,22.74881554,48.81516647,52.11267471,29.57746506
Sri Lanka,LKA,2013,52.13270187,48.3412323,25.59241676,46.44549942,46.47887421,28.63849831
Sri Lanka,LKA,2014,45.67307663,57.69230652,34.2857132,49.51922989,50.48077011,28.07881737
Sri Lanka,LKA,2015,43.33333206,52.8571434,50.47618866,51.42856979,58.09523773,36.45320129
Sri Lanka,LKA,2016,44.2857132,52.38095093,46.66666794,49.52381134,57.1428566,43.34975433
Sri Lanka,LKA,2017,39.52381134,46.19047546,42.38095093,46.19047546,54.2857132,43.34975433
Sri Lanka,LKA,2018,42.38095093,43.33333206,41.03773499,45.23809433,53.80952454,46.11650467
Sri Lanka,LKA,2019,44.2857132,47.1428566,40.09434128,43.80952454,53.80952454,42.51207733
Sri Lanka,LKA,2020,43.80952454,50.47618866,44.81132126,43.33333206,53.80952454,43.9613533
Sri Lanka,LKA,2021,42.8571434,49.04761887,33.01886749,38.57143021,53.33333206,44.44444275
Sri Lanka,LKA,2022,40.09434128,35.84905624,18.86792374,27.35848999,52.35848999,40.09661865
Switzerland,CHE,2003,96.82539368,92.43243408,94.9748764,96.75675964,98.50746155,95.02487183
Switzerland,CHE,2004,96.05911255,99.50248718,93.20388031,95.02487183,98.07691956,97.59615326
Switzerland,CHE,2005,97.07317352,96.07843018,90.77669525,93.13725281,98.08612061,97.11538696
Switzerland,CHE,2006,96.5853653,98.53658295,95.16908264,92.64705658,97.12918854,98.07691956
Switzerland,CHE,2007,96.60194397,99.02912903,94.20289612,95.14562988,97.60765839,98.07691956
Switzerland,CHE,2008,97.08737946,98.54368591,94.71154022,93.68932343,96.63461304,98.07691956
Switzerland,CHE,2009,97.12918854,98.08612061,94.78672791,94.25836945,95.73459625,99.52606964
Switzerland,CHE,2010,96.66666412,97.60765839,92.41706085,94.73683929,94.31279755,99.05213165
Switzerland,CHE,2011,95.73459625,97.63033295,94.31279755,94.78672791,93.89671326,98.59155273
Switzerland,CHE,2012,97.63033295,97.63033295,98.57820129,95.26066589,96.71361542,98.12206268
Switzerland,CHE,2013,97.63033295,98.10426331,98.10426331,94.31279755,96.244133,98.12206268
Switzerland,CHE,2014,98.07691956,99.5192337,98.09523773,96.15384674,98.07691956,99.01477814
Switzerland,CHE,2015,97.61904907,99.52381134,96.19047546,95.23809814,97.61904907,98.52217102
Switzerland,CHE,2016,95.7142868,99.52381134,94.2857132,98.09523773,98.09523773,97.53694916
Switzerland,CHE,2017,96.66666412,99.52381134,93.80952454,97.14286041,99.04762268,98.02955627
Switzerland,CHE,2018,96.66666412,99.04762268,94.81131744,97.14286041,99.04762268,99.02912903
Switzerland,CHE,2019,96.66666412,99.04762268,94.3396225,94.76190186,99.04762268,97.58454132
Switzerland,CHE,2020,97.14286041,99.04762268,91.50943756,93.80952454,97.61904907,98.55072784
Switzerland,CHE,2021,96.66666412,99.04762268,89.62264252,95.7142868,97.61904907,98.06763458
Switzerland,CHE,2022,97.16981506,99.52830505,92.45282745,94.3396225,97.64151001,99.03381348
Tajikistan,TJK,2003,8.465608597,10.81081104,18.09045219,15.1351347,16.41790962,15.92039776
Tajikistan,TJK,2004,7.38916254,14.42786026,12.13592243,13.43283558,12.98076916,14.42307663
Tajikistan,TJK,2005,12.19512177,11.27450943,10.67961121,12.74509811,14.35406685,11.05769253
Tajikistan,TJK,2006,16.09756088,13.65853691,11.11111069,13.72549057,10.52631569,9.134614944
Tajikistan,TJK,2007,15.04854393,13.5922327,22.22222137,13.5922327,8.133971214,10.57692337
Tajikistan,TJK,2008,9.223300934,13.10679626,18.26922989,16.5048542,8.17307663,10.09615421
Tajikistan,TJK,2009,6.698564529,12.44019127,16.11374474,14.83253574,8.056872368,10.42654037
Tajikistan,TJK,2010,4.761904716,18.66028786,15.63981056,18.18181801,9.952606201,8.530805588
Tajikistan,TJK,2011,7.109004974,17.53554535,16.587677,18.95734596,9.859154701,9.859154701
Tajikistan,TJK,2012,6.635071278,19.43128014,12.32227516,17.06161118,9.389671326,8.450704575
Tajikistan,TJK,2013,7.109004974,14.21800995,13.27014256,15.16587639,8.450704575,6.103286266
Tajikistan,TJK,2014,12.01923084,21.15384674,23.33333397,15.38461494,13.46153831,6.896551609
Tajikistan,TJK,2015,11.90476227,18.5714283,18.5714283,12.85714245,12.38095284,5.911330223
Tajikistan,TJK,2016,11.90476227,12.38095284,20,10.95238113,10.47619057,5.911330223
Tajikistan,TJK,2017,8.095237732,10.95238113,22.8571434,11.90476227,7.619047642,4.92610836
Tajikistan,TJK,2018,6.666666508,11.4285717,19.81132126,11.4285717,7.619047642,4.854369164
Tajikistan,TJK,2019,9.047618866,12.38095284,26.41509438,11.4285717,8.571428299,3.864734411
Tajikistan,TJK,2020,8.095237732,21.90476227,26.88679314,11.4285717,9.047618866,3.864734411
Tajikistan,TJK,2021,6.666666508,29.52380943,23.58490562,11.4285717,10.47619057,3.38164258
Tajikistan,TJK,2022,6.13207531,23.58490562,21.22641563,11.320755,10.84905624,3.864734411
Ukraine,UKR,2003,16.40211678,30.27026939,34.67336655,34.05405426,24.8756218,30.84577179
Ukraine,UKR,2004,16.25615692,30.34825897,29.61165047,42.28855896,24.51922989,28.36538506
Ukraine,UKR,2005,24.87804794,31.86274529,37.37863922,33.82352829,25.83732033,39.42307663
Ukraine,UKR,2006,24.87804794,36.5853653,43.47826004,33.82352829,24.88038254,47.59615326
Ukraine,UKR,2007,21.35922241,25.72815514,48.79227066,37.37863922,26.79425812,49.51922989
Ukraine,UKR,2008,19.90291214,22.81553459,45.67307663,33.98058319,27.40384674,50.48077011
Ukraine,UKR,2009,15.31100464,21.53110123,34.12322235,31.57894707,25.59241676,50.23696518
Ukraine,UKR,2010,16.19047546,23.92344475,45.49763107,35.40670013,23.69668198,45.0236969
Ukraine,UKR,2011,14.69194317,20.85308075,43.60189438,32.22748947,23.00469398,44.6009407
Ukraine,UKR,2012,12.32227516,32.70142365,41.7061615,31.27962112,24.41314507,40.37558746
Ukraine,UKR,2013,10.90047359,29.85782051,20.85308075,30.33175278,22.53521156,37.5586853
Ukraine,UKR,2014,14.42307663,39.90384674,5.714285851,31.25,20.67307663,43.34975433
Ukraine,UKR,2015,13.80952358,33.33333206,5.238095284,30,20,43.84236526
Ukraine,UKR,2016,19.04761887,31.4285717,6.666666508,38.57143021,20,47.78325272
Ukraine,UKR,2017,20.95238113,33.33333206,6.666666508,40.47618866,23.33333397,47.29064178
Ukraine,UKR,2018,17.61904716,37.1428566,5.660377502,43.33333206,23.80952454,43.68931961
Ukraine,UKR,2019,24.76190567,38.57143021,8.962264061,44.76190567,24.76190567,46.85990524
Ukraine,UKR,2020,22.8571434,37.61904907,12.26415062,42.38095093,25.23809433,51.6908226
Ukraine,UKR,2021,24.2857151,35.23809433,12.73584938,42.38095093,25.7142849,49.27536392
Ukraine,UKR,2022,29.24528313,33.01886749,5.660377502,40.56603622,18.86792374,45.89371872
United Kingdom,GBR,2003,95.23809814,91.89189148,54.27135849,95.13513184,94.02985382,90.5472641
United Kingdom,GBR,2004,94.58128357,94.02985382,49.51456451,96.51741028,93.2692337,95.19230652
United Kingdom,GBR,2005,94.63414764,95.09803772,50.48543549,96.5686264,91.86602783,92.30769348
United Kingdom,GBR,2006,92.68292999,93.17073059,66.18357849,99.50980377,95.69377899,94.2307663
United Kingdom,GBR,2007,92.71844482,92.71844482,66.18357849,99.02912903,93.30143738,92.78845978
United Kingdom,GBR,2008,92.23300934,93.20388031,61.05769348,97.57281494,93.2692337,92.30769348
United Kingdom,GBR,2009,91.86602783,90.90908813,48.3412323,94.73683929,94.31279755,91.94313049
United Kingdom,GBR,2010,92.38095093,92.82296753,60.1895752,97.60765839,95.73459625,91.94313049
United Kingdom,GBR,2011,92.41706085,93.3649292,58.76777267,95.26066589,92.48826599,92.01877594
United Kingdom,GBR,2012,92.89099884,93.3649292,59.71564102,94.78672791,94.8356781,92.48826599
United Kingdom,GBR,2013,93.3649292,90.99526215,63.03317642,96.20853424,93.89671326,92.48826599
United Kingdom,GBR,2014,93.2692337,92.78845978,59.52381134,97.11538696,94.71154022,90.14778137
United Kingdom,GBR,2015,93.80952454,94.2857132,61.42856979,98.57142639,93.80952454,92.1182251
United Kingdom,GBR,2016,94.2857132,92.38095093,58.09523773,95.23809814,92.38095093,93.10344696
United Kingdom,GBR,2017,95.23809814,90.47618866,60.47618866,94.2857132,92.85713959,93.59606171
United Kingdom,GBR,2018,94.76190186,88.57142639,50.47169876,95.7142868,91.90476227,93.20388031
United Kingdom,GBR,2019,93.33333588,90,62.26415253,93.80952454,91.90476227,91.78743744
United Kingdom,GBR,2020,94.2857132,88.57142639,61.320755,92.38095093,90,88.8888855
United Kingdom,GBR,2021,93.33333588,86.19047546,60.84905624,90.95237732,89.52381134,89.85507202
United Kingdom,GBR,2022,92.92453003,85.84906006,62.26415253,93.39622498,89.15093994,89.37197876
Uzbekistan,UZB,2003,18.51851845,9.189188957,12.06030178,7.02702713,9.950248718,2.98507452
Uzbekistan,UZB,2004,13.79310322,7.960198879,8.252427101,4.975124359,7.211538315,3.365384579
Uzbekistan,UZB,2005,9.756097794,9.8039217,3.883495092,5.392157078,5.263157845,1.923076868
Uzbekistan,UZB,2006,17.07317162,10.24390221,6.76328516,3.431372643,4.78468895,1.923076868
Uzbekistan,UZB,2007,15.53398037,12.62135887,10.14492798,4.854369164,9.569377899,1.442307711
Uzbekistan,UZB,2008,14.56310654,18.93203926,13.46153831,6.310679436,10.09615421,1.923076868
Uzbekistan,UZB,2009,5.263157845,31.57894707,18.48341179,6.220095634,6.635071278,1.421800971
Uzbekistan,UZB,2010,4.285714149,27.27272797,23.69668198,5.263157845,4.739336491,0.947867274
Uzbekistan,UZB,2011,2.843601942,27.48815155,28.4360199,3.791469097,3.286385059,1.408450723
Uzbekistan,UZB,2012,4.265402794,19.9052124,29.85782051,3.791469097,7.981220722,1.877934217
Uzbekistan,UZB,2013,8.056872368,19.43128014,27.01421738,2.843601942,9.859154701,2.347417831
Uzbekistan,UZB,2014,9.615385056,26.44230843,36.66666794,3.365384579,10.09615421,2.46305418
Uzbekistan,UZB,2015,8.571428299,23.33333397,33.33333206,2.857142925,10.95238113,2.46305418
Uzbekistan,UZB,2016,10.95238113,28.5714283,36.19047546,4.285714149,11.90476227,2.955665112
Uzbekistan,UZB,2017,11.90476227,30,37.61904907,8.571428299,10.95238113,3.448275805
Uzbekistan,UZB,2018,12.85714245,31.4285717,35.84905624,10,12.85714245,6.310679436
Uzbekistan,UZB,2019,15.23809528,31.4285717,34.90565872,11.90476227,13.33333302,6.280193329
Uzbekistan,UZB,2020,15.71428585,29.52380943,32.07546997,13.80952358,12.85714245,6.280193329
Uzbekistan,UZB,2021,22.38095284,40.47618866,37.73584747,31.90476227,18.5714283,12.56038666
Uzbekistan,UZB,2022,24.52830124,38.20754623,39.62264252,31.60377312,21.69811249,12.56038666
